"Date","X1","Y1","X1","Y1","X1","Y1","X1","Y1","X1","Y1"
"2004-09",-0.0175172832993896,0.128682116188432,-0.00628841627971644,0.0202935212623909,-1,0.562766356031538,-6.54081963255834,2.03502762596984,1,0.316705971481015
"2004-10",0.128682116188432,0.0281594071693136,0.0202935212623909,0.0484605581987358,0.562766356031538,0.0829289880480449,2.03502762596984,0.171015318191922,0.316705971481015,0.00687721705867278
"2004-11",0.0281594071693136,-0.0501000599127762,0.0484605581987358,0.0326313493798962,0.0829289880480449,-0.168632507936705,0.171015318191922,-0.427384022117943,0.00687721705867278,0.0284369227330228
"2004-12",-0.0501000599127762,0.0675105221198375,0.0326313493798962,0.0446106288707127,-0.168632507936705,-0.0504652057302965,-0.427384022117943,-0.118178362999269,0.0284369227330228,0.00254673698940115
"2005-01",0.0675105221198375,0.0935438849455614,0.0446106288707127,0.0157584960526869,-0.0504652057302965,-0.0686589871362407,-0.118178362999269,-0.1703032667107,0.00254673698940115,0.00471405651457447
"2005-02",0.0935438849455614,0.0030122279611331,0.0157584960526869,0.0181159573729226,-0.0686589871362407,-0.0615923790481902,-0.1703032667107,-0.157811023973172,0.00471405651457447,0.00379362115681594
"2005-03",0.0030122279611331,0.0774774375699854,0.0181159573729226,-0.0140773434976634,-0.0615923790481902,-0.150445468719636,-0.157811023973172,-0.352178880581553,0.00379362115681594,0.0226338390582711
"2005-04",0.0774774375699854,-0.0150501838128324,-0.0140773434976634,-0.0277789233436427,-0.150445468719636,0.0442526988681818,-0.352178880581553,0.0944222327537699,0.0226338390582711,0.00195830135711798
"2005-05",-0.0150501838128324,0.107290008607635,-0.0277789233436427,0.0472693140502833,0.0442526988681818,0.177082132418344,0.0944222327537699,0.371924377658765,0.00195830135711798,0.0313580816218278
"2005-06",0.107290008607635,0.0276006889904294,0.0472693140502833,0.0377741797139644,0.177082132418344,0.149044658141265,0.371924377658765,0.304622587939973,0.0313580816218278,0.0222143101204464
"2005-07",0.0276006889904294,0.00981426437821908,0.0377741797139644,0.0339765863141968,0.149044658141265,0.112964804897489,0.304622587939973,0.230401816749445,0.0222143101204464,0.0127610471455278
"2005-08",0.00981426437821908,-0.0383631514797492,0.0339765863141968,-0.0105479977340051,0.112964804897489,0.207113281846189,0.230401816749445,0.437123986997741,0.0127610471455278,0.0428959115170989
"2005-09",-0.0383631514797492,-0.0744683770141832,-0.0105479977340051,0.0804283964725112,0.207113281846189,-0.0982179262601783,0.437123986997741,-0.196059539239388,0.0428959115170989,0.00964676103884983
"2005-10",-0.0744683770141832,0.0637933613024664,0.0804283964725112,-0.0296008740928618,-0.0982179262601783,-0.147693256598812,-0.196059539239388,-0.275003910930802,0.00964676103884983,0.0218132980447624
"2005-11",0.0637933613024664,0.0999458458808513,-0.0296008740928618,0.00609884567136065,-0.147693256598812,-0.164960192705102,-0.275003910930802,-0.318901263914872,0.0218132980447624,0.0272118651773043
